version 2
instanceKlass  @bci org/gradle/internal/reflect/validation/DefaultSolutionBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Ljava/util/function/Supplier;)V 5 <appendix> argL0 ; # org/gradle/internal/reflect/validation/DefaultSolutionBuilder$$Lambda$799+0x0000000801397b60
instanceKlass org/gradle/problems/Solution
instanceKlass org/gradle/internal/reflect/validation/DefaultSolutionBuilder
instanceKlass org/gradle/internal/reflect/validation/SolutionBuilder
instanceKlass org/gradle/internal/reflect/validation/WithDocumentationBuilder
instanceKlass  @bci org/gradle/internal/reflect/validation/ValidationProblemBuilder addPossibleSolution (Ljava/lang/String;)Lorg/gradle/internal/reflect/validation/ValidationProblemBuilder; 2 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ValidationProblemBuilder$$Lambda$798+0x0000000801397138
instanceKlass  @bci org/gradle/internal/reflect/validation/ValidationProblemBuilder happensBecause (Ljava/lang/String;)Lorg/gradle/internal/reflect/validation/ValidationProblemBuilder; 2 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ValidationProblemBuilder$$Lambda$797+0x0000000801396f28
instanceKlass  @bci org/gradle/api/internal/tasks/properties/annotations/AbstractInputFilePropertyAnnotationHandler lambda$validatePropertyMetadata$1 (Lorg/gradle/internal/reflect/PropertyMetadata;Lorg/gradle/internal/reflect/validation/PropertyProblemBuilder;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda$796+0x0000000801396d18
instanceKlass  @bci org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/plugin/use/PluginId;)V 26 <appendix> argL0 ; # org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder$$Lambda$795+0x0000000801396700
instanceKlass  @bci org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/plugin/use/PluginId;)V 17 <appendix> argL0 ; # org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder$$Lambda$794+0x00000008013964f8
instanceKlass org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder
instanceKlass org/gradle/internal/reflect/validation/PropertyProblemBuilderInternal
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext lambda$visitPropertyProblem$2 (Lorg/gradle/api/Action;Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$793+0x0000000801395a28
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore$DefaultTypeMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitPropertyProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$792+0x0000000801395380
instanceKlass  @bci org/gradle/api/internal/tasks/properties/annotations/AbstractInputFilePropertyAnnotationHandler validatePropertyMetadata (Lorg/gradle/internal/reflect/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda$791+0x0000000801395170
instanceKlass org/gradle/internal/reflect/validation/PropertyProblemBuilder
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore$DefaultPropertyMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext replay (Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$790+0x0000000801394b00
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder inheritAnnotations (ZLorg/gradle/internal/reflect/annotations/PropertyAnnotationMetadata;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$789+0x00000008013946a8
instanceKlass  @cpi org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder 269 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080138c400
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata <init> (Ljava/lang/Iterable;Ljava/lang/Iterable;Lorg/gradle/internal/reflect/validation/ReplayingTypeValidationContext;)V 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata$$Lambda$788+0x0000000801393968
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultPropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$787+0x0000000801391310
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 52 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$786+0x0000000801390eb8
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 31 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$785+0x0000000801390528
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$784+0x000000080138ea88
instanceKlass org/gradle/internal/reflect/annotations/PropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateBuilder (Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$783+0x000000080138e670
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractPropertiesFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$782+0x000000080138e1e8
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore visitSuperTypes (Ljava/lang/Class;Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$781+0x0000000801387d30
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore inheritMethods (Ljava/lang/Class;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$780+0x0000000801387b20
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore createTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$779+0x00000008013876f8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$778+0x00000008013874e8
instanceKlass org/gradle/internal/reflect/validation/ReplayingTypeValidationContext
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$registerDiscoverScriptExtensionsTransform$1$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080138c000
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$ifKaptEnabled$2
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$ifKaptEnabled$1
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$kotlinSrcDirsToAdd$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$prepareKotlinCompileTask$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt$runOnceAfterEvaluated$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluated
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider$registerKotlinJVMTask$1
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskConfigurator
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationProcessor
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass kotlin/text/MatchGroup
instanceKlass kotlin/collections/IntIterator
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerPluginUtilsKt$reorderPluginClasspathDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerPluginUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$configureSourceSetDefaults$1
instanceKlass kotlin/collections/MapWithDefault
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/internal/KotlinCompilationsModuleGroups$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/internal/KotlinCompilationsModuleGroups
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801380000
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$2
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/Pair
instanceKlass kotlin/collections/EmptyIterator
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$DefaultImpls
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsBase
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$WhenMappings
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$777+0x0000000801376640
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$776+0x0000000801376430
instanceKlass org/gradle/api/internal/java/usagecontext/ConfigurationVariantDetailsInternal
instanceKlass org/gradle/api/component/ConfigurationVariantDetails
instanceKlass org/gradle/api/internal/java/usagecontext/ConfigurationVariantMapping
instanceKlass org/gradle/api/plugins/internal/JavaConfigurationVariantMapping
instanceKlass org/gradle/api/plugins/internal/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/internal/artifacts/publish/AbstractPublishArtifact
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801372800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801372400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801372000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801371c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801371800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801371000
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureClassesDirectoryVariant (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$775+0x00000008013746c8
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 42 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda$774+0x000000080136d4e0
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/gradle/api/internal/provider/ChangingValueHandler
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin registerJarTaskFor (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$773+0x00000008013744b8
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/PublishArtifactInternal
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureJavaDocTask (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/JavaPluginExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$772+0x0000000801374000
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureConfigurations (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 144 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$771+0x000000080136bc10
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$DefaultElementsConfigurationBuilder build ()Lorg/gradle/api/artifacts/Configuration; 81 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$DefaultElementsConfigurationBuilder$$Lambda$770+0x000000080136ba00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801370c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801370800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801370000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801369c00
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
instanceKlass org/gradle/api/plugins/jvm/internal/AbstractConfigurationBuilder
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureConfigurations (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 117 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$769+0x000000080136ae28
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureSourceSets (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;)V 43 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$768+0x000000080136ac18
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuiltInTest (Lorg/gradle/api/Project;Lorg/gradle/testing/base/TestingExtension;Lorg/gradle/api/plugins/JavaPluginExtension;)V 42 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$767+0x000000080136aa08
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$6 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$766+0x000000080136a7f8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite lambda$new$6 (Ljava/util/Map;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda$765+0x000000080136a5e8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget <init> (Ljava/lang/String;Lorg/gradle/api/tasks/TaskContainer;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget$$Lambda$764+0x000000080136a3d8
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$7 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$763+0x0000000801367d80
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/tasks/SourceSetContainer;)V 218 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda$762+0x0000000801367b70
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmComponentDependencies
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/tasks/SourceSetContainer;)V 88 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda$761+0x0000000801367088
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801369800
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$VersionedTestingFramework
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801369400
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuiltInTest (Lorg/gradle/api/Project;Lorg/gradle/testing/base/TestingExtension;Lorg/gradle/api/plugins/JavaPluginExtension;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$760+0x0000000801365fb0
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda$759+0x00000008013632a8
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda$758+0x0000000801363098
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;Ljava/util/function/Function;)V 116 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$757+0x0000000801365da8
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 6 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$756+0x0000000801365b80
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureSourceSetDefaults$0 (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;)V 105 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$755+0x0000000801365978
